source,target
157,761
157,763
157,718
157,992
157,645
157,768
157,359
157,424
157,942
157,905
157,390
157,740
157,618
157,839
157,1193
157,990
157,248
157,906
157,767
157,256
157,948
157,991
157,797
157,377
157,399
157,689
157,292
157,270
157,720
157,299
157,613
157,26
157,178
157,24
157,176
157,161
157,535
157,210
157,168
157,172
157,729
157,570
157,539
157,706
157,960
157,9
157,622
157,483
157,721
157,926
157,147
157,946
157,71
157,901
157,631
157,222
157,258
157,909
157,400
157,856
157,1014
157,736
157,592
157,489
157,509
157,488
157,511
157,696
157,476
157,189
157,1577
157,2099
157,1630
157,1637
157,459
157,454
157,612
157,197
157,2087
157,1415
157,1834
157,2139
157,1872
157,1875
157,976
157,859
157,124
157,1952
157,1986
157,568
157,2002
157,1040
157,2020
157,2033
157,228
157,283
157,39
157,699
157,2075
157,2079
157,190
157,869
157,820
157,2123
157,1018
157,897
157,64
157,1535
157,1454
157,1200
157,2229
157,2231
157,1462
157,1473
157,1476
157,1377
157,1486
157,1488
157,1500
157,458
157,730
157,1123
157,1181
157,2125
157,1393
157,1569
157,2144
157,2198
157,2439
157,2132
157,2129
157,1400
157,1404
157,1428
157,1436
157,2308
157,2309
157,2311
157,2389
157,2400
1333,1145
1333,1351
1333,139
1333,741
1333,877
1333,930
1333,2086
1333,1908
1333,1970
1333,2048
1333,2095
1333,1395
1333,2203
1333,2204
1333,2207
1333,2210
1333,2214
1333,2216
1333,2217
1333,2219
1333,2221
1333,2222
1333,2224
1333,2226
1333,2227
1333,2230
1333,2317
1333,2318
1333,2319
1333,2320
1333,2321
1333,2322
1333,2323
1333,2324
1333,2325
1333,2327
1333,1443
1333,2328
1333,2329
1333,2330
1333,2331
1333,2332
1333,2333
1333,2334
1333,1179
1333,2171
1333,2314
1333,2306
672,565
672,884
672,687
672,331
672,715
672,776
672,417
672,885
672,167
672,499
672,103
672,82
672,296
672,643
672,275
672,970
672,452
672,777
672,982
672,949
672,552
672,682
672,817
672,1165
672,691
672,1199
672,707
672,484
672,257
672,437
672,148
672,872
672,950
672,999
672,438
672,477
672,900
672,419
672,850
672,985
672,751
672,328
672,674
672,750
672,215
672,980
672,947
672,260
672,805
672,431
672,761
672,763
672,718
672,992
672,645
672,768
672,359
672,424
672,942
672,905
672,390
672,740
672,618
672,839
672,1193
672,990
672,248
672,906
672,767
672,256
672,948
672,991
672,797
672,377
672,399
672,689
672,292
672,270
672,720
672,299
672,613
672,26
672,178
672,24
672,176
672,161
672,535
672,210
672,168
672,172
672,729
672,570
672,539
672,706
672,960
672,9
672,622
672,483
672,721
672,926
672,147
672,946
672,71
672,901
672,631
672,222
672,258
672,909
672,400
672,856
672,1014
672,736
672,592
672,489
672,509
672,488
672,511
672,696
672,476
672,189
672,1577
672,2099
672,1630
672,1637
672,459
672,454
672,612
672,197
672,2087
672,1415
672,1834
672,2139
672,1872
672,1875
672,976
672,859
672,124
672,1952
672,1986
672,568
672,2002
672,1040
672,2020
672,2033
672,228
672,283
672,39
672,699
672,2075
672,2079
672,190
672,869
672,820
672,2123
672,1018
672,897
672,64
672,1535
672,1454
672,1200
672,2229
672,2231
672,1462
672,1473
672,1476
672,1377
672,1486
672,1488
672,1500
672,458
672,730
672,1123
672,1181
672,2125
672,1393
672,1569
672,2144
672,2198
672,2439
672,2132
672,2129
672,1400
672,1404
672,1428
672,1436
672,2308
672,2309
672,2311
672,2389
672,2400
565,884
565,687
565,331
565,715
565,776
565,417
565,885
565,167
565,499
565,103
565,82
565,296
565,643
565,275
565,970
565,452
565,777
565,982
565,949
565,552
565,682
565,817
565,1165
565,691
565,1199
565,707
565,484
565,257
565,437
565,148
565,872
565,950
565,999
565,438
565,477
565,900
565,419
565,850
565,985
565,751
565,328
565,674
565,750
565,215
565,980
565,947
565,260
565,805
565,431
565,761
565,763
565,718
565,992
565,645
565,768
565,359
565,424
565,942
565,905
565,390
565,740
565,618
565,839
565,1193
565,990
565,248
565,906
565,767
565,256
565,948
565,991
565,797
565,377
565,399
565,689
565,292
565,270
565,720
565,299
565,613
565,26
565,178
565,24
565,176
565,161
565,535
565,210
565,168
565,172
565,729
565,570
565,539
565,706
565,960
565,9
565,622
565,483
565,721
565,926
565,147
565,946
565,71
565,901
565,631
565,222
565,258
565,909
565,400
565,856
565,1014
565,736
565,592
565,489
565,509
565,488
565,511
565,696
565,476
565,189
565,1577
565,2099
565,1630
565,1637
565,459
565,454
565,612
565,197
565,2087
565,1415
565,1834
565,2139
565,1872
565,1875
565,976
565,859
565,124
565,1952
565,1986
565,568
565,2002
565,1040
565,2020
565,2033
565,228
565,283
565,39
565,699
565,2075
565,2079
565,190
565,869
565,820
565,2123
565,1018
565,897
565,64
565,1535
565,1454
565,1200
565,2229
565,2231
565,1462
565,1473
565,1476
565,1377
565,1486
565,1488
565,1500
565,458
565,730
565,1123
565,1181
565,2125
565,1393
565,1569
565,2144
565,2198
565,2439
565,2132
565,2129
565,1400
565,1404
565,1428
565,1436
565,2308
565,2309
565,2311
565,2389
565,2400
1335,1180
1335,840
1335,33
1335,1005
1335,1339
1335,1201
1335,1117
1335,1120
1335,983
1335,1343
1335,1344
1335,175
1335,1345
1335,641
1335,710
1335,1346
1335,1347
1335,582
1335,1183
1335,1349
1335,1352
1335,1096
1335,1195
1335,1353
1335,680
1335,876
1335,1355
1335,1356
1335,1087
1335,1357
1335,1358
1335,607
1335,988
1335,1359
1335,449
1335,544
1335,844
1335,963
1335,1212
1335,975
1335,1361
1335,1362
1335,724
1335,1363
1335,1174
1335,1365
1335,1368
1335,1017
1335,1172
1335,1448
1335,1450
1335,1452
1335,1453
1335,1457
1335,1458
1335,1459
1335,1438
1335,1461
1335,1466
1335,1468
1335,1469
1335,1471
1335,1475
1335,1478
1335,1479
1335,1432
1335,1481
1335,1482
1335,1483
1335,1487
1335,1489
1335,1491
1335,1492
1335,1409
1335,1493
1335,1494
1335,1495
1335,1497
1335,1498
1335,1499
1335,1501
1335,1502
1335,1504
1335,1506
1335,1507
1335,1508
1335,1510
1335,1511
1335,1512
1335,1516
1335,1517
1335,1518
1335,1519
1335,1520
1335,1521
1335,1523
1335,1524
1335,1525
1335,1527
1335,114
1335,220
1335,242
1335,355
1335,369
1335,445
1335,466
1335,553
1335,632
1335,648
1335,698
1335,775
1335,792
1335,858
1335,862
1335,916
1335,925
1335,966
1335,977
1335,1009
1335,1030
1335,1058
1335,1076
1335,1104
1335,1160
1335,1184
1335,1203
1335,1205
1335,1211
1335,1224
1335,1371
1335,1379
1335,1383
1335,1385
1335,1390
1335,1391
1335,1398
1335,1401
1335,1402
1335,1403
1335,1405
1335,1406
1335,1408
1335,1410
1335,1411
1335,1418
1335,1419
1335,1421
1335,1426
1335,1429
1335,1430
1335,1440
1335,1445
1335,1446
884,687
884,331
884,715
884,776
884,417
884,885
884,167
884,499
884,103
884,82
884,296
884,643
884,275
884,970
884,452
884,777
884,982
884,949
884,552
884,682
884,817
884,1165
884,691
884,1199
884,707
884,484
884,257
884,437
884,148
884,872
884,950
884,999
884,438
884,477
884,900
884,419
884,850
884,985
884,751
884,328
884,674
884,750
884,215
884,980
884,947
884,260
884,805
884,431
884,761
884,763
884,718
884,992
884,645
884,768
884,359
884,424
884,942
884,905
884,390
884,740
884,618
884,839
884,1193
884,990
884,248
884,906
884,767
884,256
884,948
884,991
884,797
884,377
884,399
884,689
884,292
884,270
884,720
884,299
884,613
884,26
884,178
884,24
884,176
884,161
884,535
884,210
884,168
884,172
884,729
884,570
884,539
884,706
884,960
884,9
884,622
884,483
884,721
884,926
884,147
884,946
884,71
884,901
884,631
884,222
884,258
884,909
884,400
884,856
884,1014
884,736
884,592
884,489
884,509
884,488
884,511
884,696
884,476
884,189
884,1577
884,2099
884,1630
884,1637
884,459
884,454
884,612
884,197
884,2087
884,1415
884,1834
884,2139
884,1872
884,1875
884,976
884,859
884,124
884,1952
884,1986
884,568
884,2002
884,1040
884,2020
884,2033
884,228
884,283
884,39
884,699
884,2075
884,2079
884,190
884,869
884,820
884,2123
884,1018
884,897
884,64
884,1535
884,1454
884,1200
884,2229
884,2231
884,1462
884,1473
884,1476
884,1377
884,1486
884,1488
884,1500
884,458
884,730
884,1123
884,1181
884,2125
884,1393
884,1569
884,2144
884,2198
884,2439
884,2132
884,2129
884,1400
884,1404
884,1428
884,1436
884,2308
884,2309
884,2311
884,2389
884,2400
284,712
284,128
284,753
284,1560
284,1839
284,1965
687,331
687,715
687,776
687,417
687,885
687,167
687,499
687,103
687,82
687,296
687,643
687,275
687,970
687,452
687,777
687,982
687,949
687,552
687,682
687,817
687,1165
687,691
687,1199
687,707
687,484
687,257
687,437
687,148
687,872
687,950
687,999
687,438
687,477
687,900
687,419
687,850
687,985
687,751
687,328
687,674
687,750
687,215
687,980
687,947
687,260
687,805
687,431
687,761
687,763
687,718
687,992
687,645
687,768
687,359
687,424
687,942
687,905
687,390
687,740
687,618
687,839
687,1193
687,990
687,248
687,906
687,767
687,256
687,948
687,991
687,797
687,377
687,399
687,689
687,292
687,270
687,720
687,299
687,613
687,26
687,178
687,24
687,176
687,161
687,535
687,210
687,168
687,172
687,729
687,570
687,539
687,706
687,960
687,9
687,622
687,483
687,721
687,926
687,147
687,946
687,71
687,901
687,631
687,222
687,258
687,909
687,400
687,856
687,1014
687,736
687,592
687,489
687,509
687,488
687,511
687,696
687,476
687,189
687,1577
687,2099
687,1630
687,1637
687,459
687,454
687,612
687,197
687,2087
687,1415
687,1834
687,2139
687,1872
687,1875
687,976
687,859
687,124
687,1952
687,1986
687,568
687,2002
687,1040
687,2020
687,2033
687,228
687,283
687,39
687,699
687,2075
687,2079
687,190
687,869
687,820
687,2123
687,1018
687,897
687,64
687,1535
687,1454
687,1200
687,2229
687,2231
687,1462
687,1473
687,1476
687,1377
687,1486
687,1488
687,1500
687,458
687,730
687,1123
687,1181
687,2125
687,1393
687,1569
687,2144
687,2198
687,2439
687,2132
687,2129
687,1400
687,1404
687,1428
687,1436
687,2308
687,2309
687,2311
687,2389
687,2400
331,715
331,776
331,417
331,885
331,167
331,499
331,103
331,82
331,296
331,643
331,275
331,970
331,452
331,777
331,982
331,949
331,552
331,682
331,817
331,1165
331,691
331,1199
331,707
331,484
331,257
331,437
331,148
331,872
331,950
331,999
331,438
331,477
331,900
331,419
331,850
331,985
331,751
331,328
331,674
331,750
331,215
331,980
331,947
331,260
331,805
331,431
331,761
331,763
331,718
331,992
331,645
331,768
331,359
331,424
331,942
331,905
331,390
331,740
331,618
331,839
331,1193
331,990
331,248
331,906
331,767
331,256
331,948
331,991
331,797
331,377
331,399
331,689
331,292
331,270
331,720
331,299
331,613
331,26
331,178
331,24
331,176
331,161
331,535
331,210
331,168
331,172
331,729
331,570
331,539
331,706
331,960
331,9
331,622
331,483
331,721
331,926
331,147
331,946
331,71
331,901
331,631
331,222
331,258
331,909
331,400
331,856
331,1014
331,736
331,592
331,489
331,509
331,488
331,511
331,696
331,476
331,189
331,1577
331,2099
331,1630
331,1637
331,459
331,454
331,612
331,197
331,2087
331,1415
331,1834
331,2139
331,1872
331,1875
331,976
331,859
331,124
331,1952
331,1986
331,568
331,2002
331,1040
331,2020
331,2033
331,228
331,283
331,39
331,699
331,2075
331,2079
331,190
331,869
331,820
331,2123
331,1018
331,897
331,64
331,1535
331,1454
331,1200
331,2229
331,2231
331,1462
331,1473
331,1476
331,1377
331,1486
331,1488
331,1500
331,458
331,730
331,1123
331,1181
331,2125
331,1393
331,1569
331,2144
331,2198
331,2439
331,2132
331,2129
331,1400
331,1404
331,1428
331,1436
331,2308
331,2309
331,2311
331,2389
331,2400
715,776
715,417
715,885
715,167
715,499
715,103
715,82
715,296
715,643
715,275
715,970
715,452
715,777
715,982
715,949
715,552
715,682
715,817
715,1165
715,691
715,1199
715,707
715,484
715,257
715,437
715,148
715,872
715,950
715,999
715,438
715,477
715,900
715,419
715,850
715,985
715,751
715,328
715,674
715,750
715,215
715,980
715,947
715,260
715,805
715,431
715,761
715,763
715,718
715,992
715,645
715,768
715,359
715,424
715,942
715,905
715,390
715,740
715,618
715,839
715,1193
715,990
715,248
715,906
715,767
715,256
715,948
715,991
715,797
715,377
715,399
715,689
715,292
715,270
715,720
715,299
715,613
715,26
715,178
715,24
715,176
715,161
715,535
715,210
715,168
715,172
715,729
715,570
715,539
715,706
715,960
715,9
715,622
715,483
715,721
715,926
715,147
715,946
715,71
715,901
715,631
715,222
715,258
715,909
715,400
715,856
715,1014
715,736
715,592
715,489
715,509
715,488
715,511
715,696
715,476
715,189
715,1577
715,2099
715,1630
715,1637
715,459
715,454
715,612
715,197
715,2087
715,1415
715,1834
715,2139
715,1872
715,1875
715,976
715,859
715,124
715,1952
715,1986
715,568
715,2002
715,1040
715,2020
715,2033
715,228
715,283
715,39
715,699
715,2075
715,2079
715,190
715,869
715,820
715,2123
715,1018
715,897
715,64
715,1535
715,1454
715,1200
715,2229
715,2231
715,1462
715,1473
715,1476
715,1377
715,1486
715,1488
715,1500
715,458
715,730
715,1123
715,1181
715,2125
715,1393
715,1569
715,2144
715,2198
715,2439
715,2132
715,2129
715,1400
715,1404
715,1428
715,1436
715,2308
715,2309
715,2311
715,2389
715,2400
776,417
776,885
776,167
776,499
776,103
776,82
776,296
776,643
776,275
776,970
776,452
776,777
776,982
776,949
776,552
776,682
776,817
776,1165
776,691
776,1199
776,707
776,484
776,257
776,437
776,148
776,872
776,950
776,999
776,438
776,477
776,900
776,419
776,850
776,985
776,751
776,328
776,674
776,750
776,215
776,980
776,947
776,260
776,805
776,431
776,761
776,763
776,718
776,992
776,645
776,768
776,359
776,424
776,942
776,905
776,390
776,740
776,618
776,839
776,1193
776,990
776,248
776,906
776,767
776,256
776,948
776,991
776,797
776,377
776,399
776,689
776,292
776,270
776,720
776,299
776,613
776,26
776,178
776,24
776,176
776,161
776,535
776,210
776,168
776,172
776,729
776,570
776,539
776,706
776,960
776,9
776,622
776,483
776,721
776,926
776,147
776,946
776,71
776,901
776,631
776,222
776,258
776,909
776,400
776,856
776,1014
776,736
776,592
776,489
776,509
776,488
776,511
776,696
776,476
776,189
776,1577
776,2099
776,1630
776,1637
776,459
776,454
776,612
776,197
776,2087
776,1415
776,1834
776,2139
776,1872
776,1875
776,976
776,859
776,124
776,1952
776,1986
776,568
776,2002
776,1040
776,2020
776,2033
776,228
776,283
776,39
776,699
776,2075
776,2079
776,190
776,869
776,820
776,2123
776,1018
776,897
776,64
776,1535
776,1454
776,1200
776,2229
776,2231
776,1462
776,1473
776,1476
776,1377
776,1486
776,1488
776,1500
776,458
776,730
776,1123
776,1181
776,2125
776,1393
776,1569
776,2144
776,2198
776,2439
776,2132
776,2129
776,1400
776,1404
776,1428
776,1436
776,2308
776,2309
776,2311
776,2389
776,2400
417,885
417,167
417,499
417,103
417,82
417,296
417,643
417,275
417,970
417,452
417,777
417,982
417,949
417,552
417,682
417,817
417,1165
417,691
417,1199
417,707
417,484
417,257
417,437
417,148
417,872
417,950
417,999
417,438
417,477
417,900
417,419
417,850
417,985
417,751
417,328
417,674
417,750
417,215
417,980
417,947
417,260
417,805
417,431
417,761
417,763
417,718
417,992
417,645
417,768
417,359
417,424
417,942
417,905
417,390
417,740
